licence_plate,User Name,User Gmail,User Mobile Number
KA38AB2585,Rahul Sharma,[email],+919674670829
KAO,Priya Verma,[email],+919674670829
MH12EF3456,Ankit Mehra,[email],9674670829
TN09GH7890,Sneha Reddy,[email],9674670829
RJ14IJ2345,Arjun Singh,[email],9674670829
GJ01KL6789,Neha Joshi,[email],9674670829
UP16MN3456,Karan Patel,[email],9674670829
WB20OP7890,Divya Kapoor,[email],9674670829
AP29QR2345,Rohit Deshmukh,[email],9674670829
HR26ST6789,Meena Iyer,[email],9674670829